image_id,split
image_10308,train
image_10309,train
image_10310,val
image_10311,train
image_10312,test
image_10313,train
image_10314,test
image_10315,train
image_10316,test
image_10317,val
image_10318,train
image_10319,train
image_10320,train
image_10321,train
image_10322,train
image_10323,train
image_10324,train
image_10325,train
image_10326,test
image_10327,train
image_10328,train
image_10329,val
image_10330,train
image_10331,train
image_10332,train
image_10333,train
image_10334,test
image_10335,train
image_10336,test
image_10337,train
image_10338,train
image_10339,train
image_10340,train
image_10341,train
image_10342,train
image_10343,test
image_10416,train
image_10417,val
image_10418,test
image_10419,train
image_10420,train
image_10421,train
image_10422,val
image_10423,val
image_10424,test
image_10425,train
image_10426,train
image_10427,train
image_10428,train
image_10429,train
image_10430,train
image_10431,train
image_10432,train
image_10433,train
image_10434,train
image_10435,val
image_10436,train
image_10437,test
image_10438,train
image_10439,train
image_10440,test
image_10441,train
image_10442,train
image_10443,train
image_10444,test
image_10445,train
image_10446,train
image_10447,train
image_10448,train
image_10449,test
image_10450,test
image_10451,train
image_10452,train
image_10453,test
image_10454,train
image_10455,train
image_10456,val
image_10457,train
image_10458,train
image_10459,train
image_10460,train
image_10461,train
image_10462,test
image_10463,train
image_10464,val
image_10465,test
image_10466,train
image_10467,train
image_10468,train
image_10469,test
image_10470,test
image_10471,train
image_10472,train
image_10473,train
image_10474,train
image_10475,val
image_10476,train
image_10477,train
image_10478,train
image_10479,train
image_10480,train
image_10481,train
image_10482,val
image_10483,train
image_10484,val
image_10485,train
image_10486,train
image_10487,test
image_10488,test
image_10489,val
image_10490,val
image_10491,train
image_10492,train
image_10493,train
image_10494,train
image_10495,train
image_10496,train
image_10497,val
image_10498,train
image_10499,train
image_10500,train
image_10501,test
image_10502,train
image_10503,val
image_10504,train
image_10505,test
image_10506,test
image_10507,train
image_10508,train
image_10509,train
image_10510,train
image_10511,test
image_10512,test
image_10513,train
image_10514,train
image_10515,test
image_10516,test
image_10517,train
image_10518,test
image_10519,train
image_10520,test
image_10521,train
image_10522,train
image_10523,train
image_10524,test
